[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      [32m'response@98ef8e9a94665ad85e20146489fc3e7b'[39m => [36m[Response][39m,
      [32m'response@70016c90dcc2ff01f269c79da382c461'[39m => [36m[Response][39m,
      [32m'response@344b0975857ac52fd499260ddd5e3e16'[39m => [36m[Response][39m,
      [32m'request@5d40850fc8857bb31752e020b0978a43'[39m => [36m[Request][39m,
      [32m'response@f4e62c82a7eed7b64c4561028aea5387'[39m => [36m[Response][39m,
      [32m'response@22b330b012acaa010cbfcaecbdd52a51'[39m => [36m[Response][39m,
      [32m'response@3179d933a688b7ddde936322f875c100'[39m => [36m[Response][39m,
      [32m'response@e268e9b5a9224584628194577a8470b6'[39m => [36m[Response][39m,
      [32m'response@94a09f62f81dfb6bada65393cce3b260'[39m => [36m[Response][39m,
      [32m'response@7ae1ada878bdeeb35edceeba46e11057'[39m => [36m[Response][39m,
      [32m'response@e5463e003be54b9aa753c807109434a1'[39m => [36m[Response][39m,
      [32m'response@069050b63c2568051104093e600ccf1d'[39m => [36m[Response][39m,
      [32m'response@5a1a3b173e35622a4d54c480dc2cc5cb'[39m => [36m[Response][39m,
      [32m'response@6b95f666f3e4aec2f3a6638883c6c9f3'[39m => [36m[Response][39m,
      [32m'response@a623b1ce32c757030569cb7beddc841c'[39m => [36m[Response][39m,
      [32m'request@96448ac82a0f6d8da3c6afab8ba894f8'[39m => [36m[Request][39m,
      [32m'response@c17c0b0d407d6f6db5dda718260971a6'[39m => [36m[Response][39m,
      [32m'console-message@b832e00cb074df7a44d5f129cd232336'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=473141518&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FDashboard%2FAgent%3Fnoredirect%3Dtrue&ul=en-us&de=UTF-8&dt=Agent%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=99824251.1665518580&tid=UA-40004368-1&_gid=2050914960.1665518580&_slc=1&z=807244773' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@4529492a02c119a61a80c6a8591db563'[39m => [36m[Request][39m,
      [32m'response@d8c68bf0c6e712027977ae8bf2e77501'[39m => [36m[Response][39m,
      [32m'request@3da95bdfeb839744583817b1f9f36488'[39m => [36m[Request][39m,
      [32m'request@05a1601e967449b11e5d12101692ca75'[39m => [36m[Request][39m,
      [32m'request@511c9c762c3b943188bd59af29f80ab4'[39m => [36m[Request][39m,
      [32m'response@66a13ae2eaa574d8a87fcbd6a81a0160'[39m => [36m[Response][39m,
      [32m'response@a6388d5e2a9e80e414161d1212f636ef'[39m => [36m[Response][39m,
      [32m'response@b0ad50d6d52437e9f024803c3c147582'[39m => [36m[Response][39m,
      [32m'response@962a9d8da1ab8e131e74d355e1982df2'[39m => [36m[Response][39m,
      [32m'response@7d8da4119bbebb003b2dc4601e2db0db'[39m => [36m[Response][39m,
      [32m'request@f3663840f0a33310ac314cbde85b406b'[39m => [36m[Request][39m,
      [32m'request@6e63f3db9894da893238096dee5d6aa3'[39m => [36m[Request][39m,
      [32m'request@6be19dbab9eaa9d68737d5b908b61c10'[39m => [36m[Request][39m,
      [32m'request@f7420646b5435f0edccae8a3ce6b578e'[39m => [36m[Request][39m,
      [32m'request@bf47d0446f4f5a0510774e50a5f85b0a'[39m => [36m[Request][39m,
      [32m'request@8377324a905513d56fb8113fd585adb4'[39m => [36m[Request][39m,
      [32m'request@84627ace95a338f70d941f907af2adbf'[39m => [36m[Request][39m,
      [32m'request@af861192e5233b1d600849dc5ad4c48f'[39m => [36m[Request][39m,
      [32m'request@44004f73547be9f61e8ce31bb37594c0'[39m => [36m[Request][39m,
      [32m'request@dd8d4317567d1f51fd53fd1213b3c176'[39m => [36m[Request][39m,
      [32m'request@381d214a8b64f53b0c0655db564b2ad7'[39m => [36m[Request][39m,
      [32m'request@20b5c31b9872d34c308a9da45041a6b1'[39m => [36m[Request][39m,
      [32m'request@6d37a24eb8fb755b5f03bcf8c4f0addf'[39m => [36m[Request][39m,
      [32m'request@e4989b545499b7f0bde232009ca4321d'[39m => [36m[Request][39m,
      [32m'request@32354b079bbe27d0ed6f001d6c87ded0'[39m => [36m[Request][39m,
      [32m'request@b69d12f35cb534d42a40d6003e53c0b9'[39m => [36m[Request][39m,
      [32m'request@d1c154995a7ccedd95bf3626edff780f'[39m => [36m[Request][39m,
      [32m'request@eb36e4151332fe11b645c56a632ba454'[39m => [36m[Request][39m,
      [32m'request@a6e30b0ae63b4005949b6a6f168038b2'[39m => [36m[Request][39m,
      [32m'request@386f08f66fadef4318bd935bc9bf0929'[39m => [36m[Request][39m,
      [32m'request@a4457d81a37d6c2c73417ee4ab5e4341'[39m => [36m[Request][39m,
      [32m'response@48ab2d4501fa1d2fdeca2fa4b120c7db'[39m => [36m[Response][39m,
      [32m'frame@47b5b899e344fc828656e5aff7fdb8ca'[39m => [36m[Frame][39m,
      [32m'frame@0474971137aa26c01409544a61bb2874'[39m => [36m[Frame][39m,
      [32m'frame@6e29a3dd8b606c6abc165232cb56933e'[39m => [36m[Frame][39m,
      [32m'frame@07a6bddce3349acc35d8cc4e85e30041'[39m => [36m[Frame][39m,
      [32m'frame@3ee5ac1dde0d8589198e656025354556'[39m => [36m[Frame][39m,
      [32m'frame@bd7585deb0d3b0d112801c9811feec77'[39m => [36m[Frame][39m,
      [32m'response@730dd913f214f3d2cefd14a1c0ecd8c2'[39m => [36m[Response][39m,
      [32m'response@371247d8900889663a79ff0353ad3c37'[39m => [36m[Response][39m,
      [32m'response@b266a566e11f3986c83607cb46d5bdc7'[39m => [36m[Response][39m,
      [32m'response@414aa7d51c30323ce9606a84baadb352'[39m => [36m[Response][39m,
      [32m'response@4e4079cfec5e1a71da066c9a3763ef1b'[39m => [36m[Response][39m,
      [32m'response@e8739c5363e79595b6633802a6f31069'[39m => [36m[Response][39m,
      [32m'response@6be4c94d1c7efe1b76feb184a1e7e793'[39m => [36m[Response][39m,
      [32m'response@e949c32d80ee53731fab337d762cda46'[39m => [36m[Response][39m,
      [32m'response@4328a36165ce805ae8f6b404c7c73f23'[39m => [36m[Response][39m,
      [32m'response@67c1f0719fc284210212499eb15d281f'[39m => [36m[Response][39m,
      [32m'response@e5b375d84c5bc65268762b40947ee873'[39m => [36m[Response][39m,
      [32m'response@93cbb381fd9792a0b68008545205a89f'[39m => [36m[Response][39m,
      [32m'response@9b2a4561156d9acc0caa5319bf0002d5'[39m => [36m[Response][39m,
      [32m'response@34902a46b815a2b68701ffccd5099eba'[39m => [36m[Response][39m,
      [32m'response@a57c3403a38de10b1a36094ad3146067'[39m => [36m[Response][39m,
      [32m'response@d5e0563b81b33cf41068e7018ad9cf91'[39m => [36m[Response][39m,
      [32m'response@0afbf954b337b7051a40d98c95209d57'[39m => [36m[Response][39m,
      [32m'response@d6d0985066d5800e03169d74923280bb'[39m => [36m[Response][39m,
      [32m'request@71dd13e1aba51ea44b7d1fae96c6ab04'[39m => [36m[Request][39m
    },
    onmessage: [36m[Function (anonymous)][39m,
    _lastId: [33m79[39m,
    _callbacks: Map(0) {},
    _rootObject: Root {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Circular *2][39m,
      _parent: [90mundefined[39m,
      _objects: [36m[Map][39m,
      _type: [32m'Root'[39m,
      _guid: [32m''[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _closedErrorMessage: [90mundefined[39m,
    _isRemote: [33mfalse[39m,
    _localUtils: LocalUtils {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Circular *2][39m,
      _parent: [36m[Root][39m,
      _objects: Map(0) {},
      _type: [32m'LocalUtils'[39m,
      _guid: [32m'localUtils'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    toImpl: [36m[Function (anonymous)][39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _parent: [36m<ref *3>[39m BrowserContext {
    _events: [Object: null prototype] {
      close: [36m[Function][39m,
      page: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m2[39m,
    _maxListeners: [33m0[39m,
    _connection: [36m<ref *2>[39m Connection {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [90mundefined[39m,
      _objects: [36m[Map][39m,
      onmessage: [36m[Function (anonymous)][39m,
      _lastId: [33m79[39m,
      _callbacks: Map(0) {},
      _rootObject: [36m[Root][39m,
      _closedErrorMessage: [90mundefined[39m,
      _isRemote: [33mfalse[39m,
      _localUtils: [36m[LocalUtils][39m,
      toImpl: [36m[Function (anonymous)][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _parent: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@e27024e8687ceb4d0fbb2e2d8ee87301'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _objects: Map(133) {
      [32m'request-context@9885ba479d5103d038d8dbcdbb0f726a'[39m => [36m[APIRequestContext][39m,
      [32m'tracing@b97900a1ef86448528b926affafcfa70'[39m => [36m[Tracing][39m,
      [32m'page@ed54c1e8fb3a5ed4884d5b787024eb8d'[39m => [36m[Circular *1][39m,
      [32m'request@d846a0100fe5f7552d9854faec242d3b'[39m => [36m[Request][39m,
      [32m'response@8cdb2a00e6bcfee148acf2c0ba743c87'[39m => [36m[Response][39m,
      [32m'request@58d21408f01f3ab92feffb9b5cf3fc9c'[39m => [36m[Request][39m,
      [32m'request@b30dab45c74dcd5c6bd6054f081fe006'[39m => [36m[Request][39m,
      [32m'request@b7cad729f3858891103adf8f91d9cfb1'[39m => [36m[Request][39m,
      [32m'request@764d2bf7c8c5dd3aa140b3021225f15c'[39m => [36m[Request][39m,
      [32m'request@e9996dc63cf26e8a54ad1f1ad2ab4a54'[39m => [36m[Request][39m,
      [32m'request@5b354ae00da561ce0433c9bd69e711bc'[39m => [36m[Request][39m,
      [32m'request@86d70fc0a3b37b46c81a49da5eacbe74'[39m => [36m[Request][39m,
      [32m'request@ebf79407296d10839ed63a5c4b767f32'[39m => [36m[Request][39m,
      [32m'request@02413c0532eac9e0f3daff308d7f17b7'[39m => [36m[Request][39m,
      [32m'request@b4168c728a5c64a3d1cbbc20cafe9a18'[39m => [36m[Request][39m,
      [32m'request@40a25f6d3d1b0ecefe7f00723d9c699c'[39m => [36m[Request][39m,
      [32m'response@a1c2bf28f165f08f7ad7d9ee43b4a5fe'[39m => [36m[Response][39m,
      [32m'response@a4942ab19aad68883aeac6562a0499b6'[39m => [36m[Response][39m,
      [32m'response@1f50a7cc316d081d2602e5f30c7ce589'[39m => [36m[Response][39m,
      [32m'response@9c0459f85cd974a99c02358d5421d70f'[39m => [36m[Response][39m,
      [32m'response@fb424492b92fcb09b9523016b4b7ec27'[39m => [36m[Response][39m,
      [32m'response@e63c92d2740d268b53a7face6ee90f96'[39m => [36m[Response][39m,
      [32m'response@1d7efa349caa8777fff63b4c28613239'[39m => [36m[Response][39m,
      [32m'response@bf5ce82adeb731ce4e64f65d954ae0e2'[39m => [36m[Response][39m,
      [32m'response@6eecb28b784dce24943deac7ac2bdb00'[39m => [36m[Response][39m,
      [32m'response@0635c9158452267f2bd70111e42a3ded'[39m => [36m[Response][39m,
      [32m'response@d0231af8ed6d27a26dd66ff1d4dba8c0'[39m => [36m[Response][39m,
      [32m'request@1a669510df022c0e595c895d44072128'[39m => [36m[Request][39m,
      [32m'request@a370aec0e535f4a3cc426b1b4c9641d9'[39m => [36m[Request][39m,
      [32m'response@3385f9acabf91c53e5bfe4f0fc5f1856'[39m => [36m[Response][39m,
      [32m'response@3d06409a9393291c0d698ec46566c87c'[39m => [36m[Response][39m,
      [32m'request@58881f10a4b8094ccd6be93bc1e11600'[39m => [36m[Request][39m,
      [32m'request@a5b9d30537ac63973c4a6fd51a791734'[39m => [36m[Request][39m,
      [32m'response@8e1548e2e100dc0a2ee055f294a88516'[39m => [36m[Response][39m,
      [32m'request@c96684a9a6d88eb44b91bd6bd25e2844'[39m => [36m[Request][39m,
      [32m'request@c32d8d3c17dfddb5f0a1a6c2f760fd4b'[39m => [36m[Request][39m,
      [32m'response@8ef9284d64cf63e9d6982b5b933e5918'[39m => [36m[Response][39m,
      [32m'request@d9b7a716efb34cccde255013cf092929'[39m => [36m[Request][39m,
      [32m'response@bec12fd9361afd1263a4bf548391d74e'[39m => [36m[Response][39m,
      [32m'request@09af29756a5593f4438c2cbf546abb03'[39m => [36m[Request][39m,
      [32m'response@e758c35a2ac50d8c244d470840d6680e'[39m => [36m[Response][39m,
      [32m'request@7a833b617fa0cbc24c58295118f63b13'[39m => [36m[Request][39m,
      [32m'response@c4630d9271fe12e86060bdaca4815312'[39m => [36m[Response][39m,
      [32m'request@508cd10cfbf95217c40bd7c17e403023'[39m => [36m[Request][39m,
      [32m'response@9ba76d73caede8ff2050d4b06e546fcd'[39m => [36m[Response][39m,
      [32m'response@c14281b27a5c4b1621c240682e770b7e'[39m => [36m[Response][39m,
      [32m'request@49db1e2f8b3943665b794f722004de14'[39m => [36m[Request][39m,
      [32m'request@e37e260c5fab0418de890b378253f227'[39m => [36m[Request][39m,
      [32m'request@7eb41f98663d361060aa80afbe1a471d'[39m => [36m[Request][39m,
      [32m'request@85e83257b283342b3ec0f56f62add4d3'[39m => [36m[Request][39m,
      [32m'request@8581e3d9b1b27cdddf9b5216bd2694cf'[39m => [36m[Request][39m,
      [32m'request@bd8f685c96465362539ca777e842cb68'[39m => [36m[Request][39m,
      [32m'request@b5a9e40ec2de681efbd449a68e2f4f17'[39m => [36m[Request][39m,
      [32m'request@3c2312b2f20b89f1b517ca82810fff87'[39m => [36m[Request][39m,
      [32m'request@604650f4bac9cf13b12e098aef458183'[39m => [36m[Request][39m,
      [32m'request@81518dc8490b926477be93396994cd1f'[39m => [36m[Request][39m,
      [32m'request@6c8b62560e4d202b4dbb14e5ed504003'[39m => [36m[Request][39m,
      [32m'request@77b9e7cf7c5795e4001caf1520b8de51'[39m => [36m[Request][39m,
      [32m'request@a4245bc81de73834148b70470f9062a7'[39m => [36m[Request][39m,
      [32m'request@464b7c00628211274759053a9d38f6ae'[39m => [36m[Request][39m,
      [32m'request@05acec213c6ce1f1642a01cd6821732c'[39m => [36m[Request][39m,
      [32m'request@51920e87d9c4a5a72e8ecb6fd01365bf'[39m => [36m[Request][39m,
      [32m'request@5ba798fac5439395f7bd4da919040ad8'[39m => [36m[Request][39m,
      [32m'request@9818b1aa91b78dd32db637046ff239db'[39m => [36m[Request][39m,
      [32m'request@e6d8b27732b4d2bac07652d5620f7e39'[39m => [36m[Request][39m,
      [32m'response@acbfa55de973acea7ecc207dbf5018b6'[39m => [36m[Response][39m,
      [32m'response@685c271726505f971aa4df1c4efe19d8'[39m => [36m[Response][39m,
      [32m'response@98ef8e9a94665ad85e20146489fc3e7b'[39m => [36m[Response][39m,
      [32m'response@70016c90dcc2ff01f269c79da382c461'[39m => [36m[Response][39m,
      [32m'response@344b0975857ac52fd499260ddd5e3e16'[39m => [36m[Response][39m,
      [32m'response@f4e62c82a7eed7b64c4561028aea5387'[39m => [36m[Response][39m,
      [32m'response@22b330b012acaa010cbfcaecbdd52a51'[39m => [36m[Response][39m,
      [32m'response@3179d933a688b7ddde936322f875c100'[39m => [36m[Response][39m,
      [32m'response@e268e9b5a9224584628194577a8470b6'[39m => [36m[Response][39m,
      [32m'response@94a09f62f81dfb6bada65393cce3b260'[39m => [36m[Response][39m,
      [32m'response@7ae1ada878bdeeb35edceeba46e11057'[39m => [36m[Response][39m,
      [32m'response@e5463e003be54b9aa753c807109434a1'[39m => [36m[Response][39m,
      [32m'response@069050b63c2568051104093e600ccf1d'[39m => [36m[Response][39m,
      [32m'response@5a1a3b173e35622a4d54c480dc2cc5cb'[39m => [36m[Response][39m,
      [32m'response@6b95f666f3e4aec2f3a6638883c6c9f3'[39m => [36m[Response][39m,
      [32m'response@a623b1ce32c757030569cb7beddc841c'[39m => [36m[Response][39m,
      [32m'request@96448ac82a0f6d8da3c6afab8ba894f8'[39m => [36m[Request][39m,
      [32m'response@c17c0b0d407d6f6db5dda718260971a6'[39m => [36m[Response][39m,
      [32m'request@4529492a02c119a61a80c6a8591db563'[39m => [36m[Request][39m,
      [32m'request@3da95bdfeb839744583817b1f9f36488'[39m => [36m[Request][39m,
      [32m'request@05a1601e967449b11e5d12101692ca75'[39m => [36m[Request][39m,
      [32m'request@511c9c762c3b943188bd59af29f80ab4'[39m => [36m[Request][39m,
      [32m'response@66a13ae2eaa574d8a87fcbd6a81a0160'[39m => [36m[Response][39m,
      [32m'response@a6388d5e2a9e80e414161d1212f636ef'[39m => [36m[Response][39m,
      [32m'response@b0ad50d6d52437e9f024803c3c147582'[39m => [36m[Response][39m,
      [32m'response@962a9d8da1ab8e131e74d355e1982df2'[39m => [36m[Response][39m,
      [32m'response@7d8da4119bbebb003b2dc4601e2db0db'[39m => [36m[Response][39m,
      [32m'request@f3663840f0a33310ac314cbde85b406b'[39m => [36m[Request][39m,
      [32m'request@6e63f3db9894da893238096dee5d6aa3'[39m => [36m[Request][39m,
      [32m'request@6be19dbab9eaa9d68737d5b908b61c10'[39m => [36m[Request][39m,
      [32m'request@f7420646b5435f0edccae8a3ce6b578e'[39m => [36m[Request][39m,
      [32m'request@bf47d0446f4f5a0510774e50a5f85b0a'[39m => [36m[Request][39m,
      [32m'request@8377324a905513d56fb8113fd585adb4'[39m => [36m[Request][39m,
      [32m'request@84627ace95a338f70d941f907af2adbf'[39m => [36m[Request][39m,
      [32m'request@af861192e5233b1d600849dc5ad4c48f'[39m => [36m[Request][39m,
      [32m'request@44004f73547be9f61e8ce31bb37594c0'[39m => [36m[Request][39m,
      [32m'request@dd8d4317567d1f51fd53fd1213b3c176'[39m => [36m[Request][39m,
      [32m'request@381d214a8b64f53b0c0655db564b2ad7'[39m => [36m[Request][39m,
      [32m'request@20b5c31b9872d34c308a9da45041a6b1'[39m => [36m[Request][39m,
      [32m'request@6d37a24eb8fb755b5f03bcf8c4f0addf'[39m => [36m[Request][39m,
      [32m'request@e4989b545499b7f0bde232009ca4321d'[39m => [36m[Request][39m,
      [32m'request@32354b079bbe27d0ed6f001d6c87ded0'[39m => [36m[Request][39m,
      [32m'request@b69d12f35cb534d42a40d6003e53c0b9'[39m => [36m[Request][39m,
      [32m'request@d1c154995a7ccedd95bf3626edff780f'[39m => [36m[Request][39m,
      [32m'request@eb36e4151332fe11b645c56a632ba454'[39m => [36m[Request][39m,
      [32m'request@a6e30b0ae63b4005949b6a6f168038b2'[39m => [36m[Request][39m,
      [32m'request@386f08f66fadef4318bd935bc9bf0929'[39m => [36m[Request][39m,
      [32m'request@a4457d81a37d6c2c73417ee4ab5e4341'[39m => [36m[Request][39m,
      [32m'response@48ab2d4501fa1d2fdeca2fa4b120c7db'[39m => [36m[Response][39m,
      [32m'response@730dd913f214f3d2cefd14a1c0ecd8c2'[39m => [36m[Response][39m,
      [32m'response@371247d8900889663a79ff0353ad3c37'[39m => [36m[Response][39m,
      [32m'response@b266a566e11f3986c83607cb46d5bdc7'[39m => [36m[Response][39m,
      [32m'response@414aa7d51c30323ce9606a84baadb352'[39m => [36m[Response][39m,
      [32m'response@4e4079cfec5e1a71da066c9a3763ef1b'[39m => [36m[Response][39m,
      [32m'response@e8739c5363e79595b6633802a6f31069'[39m => [36m[Response][39m,
      [32m'response@6be4c94d1c7efe1b76feb184a1e7e793'[39m => [36m[Response][39m,
      [32m'response@e949c32d80ee53731fab337d762cda46'[39m => [36m[Response][39m,
      [32m'response@4328a36165ce805ae8f6b404c7c73f23'[39m => [36m[Response][39m,
      [32m'response@67c1f0719fc284210212499eb15d281f'[39m => [36m[Response][39m,
      [32m'response@e5b375d84c5bc65268762b40947ee873'[39m => [36m[Response][39m,
      [32m'response@93cbb381fd9792a0b68008545205a89f'[39m => [36m[Response][39m,
      [32m'response@9b2a4561156d9acc0caa5319bf0002d5'[39m => [36m[Response][39m,
      [32m'response@34902a46b815a2b68701ffccd5099eba'[39m => [36m[Response][39m,
      [32m'response@a57c3403a38de10b1a36094ad3146067'[39m => [36m[Response][39m,
      [32m'response@d5e0563b81b33cf41068e7018ad9cf91'[39m => [36m[Response][39m,
      [32m'response@0afbf954b337b7051a40d98c95209d57'[39m => [36m[Response][39m,
      [32m'response@d6d0985066d5800e03169d74923280bb'[39m => [36m[Response][39m,
      [32m'request@71dd13e1aba51ea44b7d1fae96c6ab04'[39m => [36m[Request][39m
    },
    _type: [32m'BrowserContext'[39m,
    _guid: [32m'browser-context@77d36b93b7f564677e67a459d3f84941'[39m,
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m10[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *3][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _initializer: {
      isChromium: [33mtrue[39m,
      requestContext: [36m[EventEmitter][39m,
      tracing: [36m[EventEmitter][39m
    },
    _logger: [90mundefined[39m,
    _instrumentation: {},
    _pages: Set(1) { [36m[Circular *1][39m },
    _routes: [],
    _browser: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@e27024e8687ceb4d0fbb2e2d8ee87301'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _browserType: BrowserType {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Root][39m,
      _objects: [36m[Map][39m,
      _type: [32m'BrowserType'[39m,
      _guid: [32m'browser-type@e9677e4ab416601c6fe3ce03fa87fef2'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _serverLauncher: [36m[BrowserServerLauncherImpl][39m,
      _contexts: [36m[Set][39m,
      _playwright: [36m[Playwright][39m,
      _defaultContextOptions: [36m[Object][39m,
      _defaultLaunchOptions: [36m[Object][39m,
      _defaultConnectOptions: [90mundefined[39m,
      _onDidCreateContext: [36m[AsyncFunction: onDidCreateBrowserContext][39m,
      _onWillCloseContext: [36m[AsyncFunction: onWillCloseContext][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _bindings: Map(0) {},
    _timeoutSettings: TimeoutSettings {
      _parent: [90mundefined[39m,
      _defaultTimeout: [33m0[39m,
      _defaultNavigationTimeout: [33m0[39m
    },
    _ownerPage: [90mundefined[39m,
    _closedPromise: Promise { [36m<pending>[39m },
    _options: {
      acceptDownloads: [33mtrue[39m,
      deviceScaleFactor: [33m1[39m,
      hasTouch: [33mfalse[39m,
      isMobile: [33mfalse[39m,
      javaScriptEnabled: [33mtrue[39m,
      locale: [32m'en-US'[39m,
      userAgent: [32m'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.18 Safari/537.36'[39m,
      viewport: [36m[Object][39m,
      serviceWorkers: [32m'allow'[39m,
      noDefaultViewport: [33mfalse[39m,
      extraHTTPHeaders: [90mundefined[39m,
      storageState: [90mundefined[39m,
      recordHar: [90mundefined[39m
    },
    request: APIRequestContext {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'APIRequestContext'[39m,
      _guid: [32m'request-context@9885ba479d5103d038d8dbcdbb0f726a'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _request: [90mundefined[39m,
      _tracing: [36m[Tracing][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    tracing: Tracing {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'Tracing'[39m,
      _guid: [32m'tracing@b97900a1ef86448528b926affafcfa70'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _backgroundPages: Set(0) {},
    _serviceWorkers: Set(0) {},
    _isChromium: [33mtrue[39m,
    _harRecorders: Map(0) {},
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _objects: Map(12) {
    [32m'frame@0ec220a72e1f0c32a607e59ff62f5894'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@0ec220a72e1f0c32a607e59ff62f5894'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [1mnull[22m,
      _url: [32m'https://app-test.ipfs.com/Core/Dashboard/Agent?noredirect=true'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: [36m[Set][39m,
      _page: [36m[Circular *1][39m,
