[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      [32m'request@4750792b36dcfb8c37a341745115aa3e'[39m => [36m[Request][39m,
      [32m'request@c1e67273f2aaffc9900140496f7f21cc'[39m => [36m[Request][39m,
      [32m'request@e29431630437c3587587e9e97eae883a'[39m => [36m[Request][39m,
      [32m'request@32ca93fac1028bbc5845c4c1caeaa48f'[39m => [36m[Request][39m,
      [32m'request@cf66c81c5dcdc7e36415dc1dfc189d30'[39m => [36m[Request][39m,
      [32m'request@8ed8611253523ef1de220ba4bfc76b80'[39m => [36m[Request][39m,
      [32m'response@6c036c3666e2aaceb171da33d0fe1d50'[39m => [36m[Response][39m,
      [32m'frame@a98f785c34fd93108f16d52196bdc01b'[39m => [36m[Frame][39m,
      [32m'frame@c85480945d7b26126a1b1f380ae222ae'[39m => [36m[Frame][39m,
      [32m'frame@239d8f706a4772c675f88b5959a2250e'[39m => [36m[Frame][39m,
      [32m'frame@9b6d6e7a69630bbdfdb356b1eb27e229'[39m => [36m[Frame][39m,
      [32m'frame@418de819ae21d3907ff01a6a69d69f43'[39m => [36m[Frame][39m,
      [32m'frame@92d1d41e9c3002a5b77790b2a2040d06'[39m => [36m[Frame][39m,
      [32m'response@d7368d48b32663ac0231629aa4d44e1f'[39m => [36m[Response][39m,
      [32m'response@f536d9b42f3bc8093763f46e24d7c855'[39m => [36m[Response][39m,
      [32m'response@895aa6c5502207a24c3802b50e6bca92'[39m => [36m[Response][39m,
      [32m'response@eb589537ec9f5f38f3aeec1693b88e7d'[39m => [36m[Response][39m,
      [32m'response@be544519ba26a973ef5794da52db5b6e'[39m => [36m[Response][39m,
      [32m'response@b6c12a990e0441eb0111bd3c248be1a3'[39m => [36m[Response][39m,
      [32m'response@d10b203ab29baeb70dc18a0dfa8b9749'[39m => [36m[Response][39m,
      [32m'response@f6a069bbc54ede4d4253b02e09ee624f'[39m => [36m[Response][39m,
      [32m'response@de474233e1c7927dcc2ee6321158d955'[39m => [36m[Response][39m,
      [32m'response@6544cf51948d7ca928b36a9b15a4f9ab'[39m => [36m[Response][39m,
      [32m'response@a5cc63db7766bab030638b411539435c'[39m => [36m[Response][39m,
      [32m'response@11cab8ed2b6272f2f83ec0ef9508b749'[39m => [36m[Response][39m,
      [32m'response@998b678d0341f81f6a9544c1430c7c06'[39m => [36m[Response][39m,
      [32m'response@63f4b9e64755e44d7c0464ce744b15a6'[39m => [36m[Response][39m,
      [32m'response@228d727968c136475750fb6cc7609f15'[39m => [36m[Response][39m,
      [32m'response@c59705f838d4b4468a4fe24a0803c102'[39m => [36m[Response][39m,
      [32m'response@dea8e67662f66c28d37aa4145ff406ed'[39m => [36m[Response][39m,
      [32m'response@330b5ce684aabe6907ecc1018b84d0aa'[39m => [36m[Response][39m,
      [32m'request@290a43883ed991243b606875fbb663d8'[39m => [36m[Request][39m
    },
    onmessage: [36m[Function (anonymous)][39m,
    _lastId: [33m74[39m,
    _callbacks: Map(0) {},
    _rootObject: Root {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Circular *2][39m,
      _parent: [90mundefined[39m,
      _objects: [36m[Map][39m,
      _type: [32m'Root'[39m,
      _guid: [32m''[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _closedErrorMessage: [90mundefined[39m,
    _isRemote: [33mfalse[39m,
    _localUtils: LocalUtils {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Circular *2][39m,
      _parent: [36m[Root][39m,
      _objects: Map(0) {},
      _type: [32m'LocalUtils'[39m,
      _guid: [32m'localUtils'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    toImpl: [36m[Function (anonymous)][39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _parent: [36m<ref *3>[39m BrowserContext {
    _events: [Object: null prototype] {
      close: [36m[Function][39m,
      page: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m2[39m,
    _maxListeners: [33m0[39m,
    _connection: [36m<ref *2>[39m Connection {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [90mundefined[39m,
      _objects: [36m[Map][39m,
      onmessage: [36m[Function (anonymous)][39m,
      _lastId: [33m74[39m,
      _callbacks: Map(0) {},
      _rootObject: [36m[Root][39m,
      _closedErrorMessage: [90mundefined[39m,
      _isRemote: [33mfalse[39m,
      _localUtils: [36m[LocalUtils][39m,
      toImpl: [36m[Function (anonymous)][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _parent: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@2ef754828771861cceb8fa3526cd2758'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _objects: Map(133) {
      [32m'request-context@ca978fa63ace5c634d51b35fec916709'[39m => [36m[APIRequestContext][39m,
      [32m'tracing@b74ee372c4106ffc3449b0e13c0ccffe'[39m => [36m[Tracing][39m,
      [32m'page@344851deb0a15a85a2ade9f27f7951aa'[39m => [36m[Circular *1][39m,
      [32m'request@6089a8872a795c333285100f0acb0441'[39m => [36m[Request][39m,
      [32m'response@70e9590714209579de0717b52ddb07c3'[39m => [36m[Response][39m,
      [32m'request@fec3258d581c643b628cca7e32732a04'[39m => [36m[Request][39m,
      [32m'request@b6af2c59d8432a22e261029395577cc4'[39m => [36m[Request][39m,
      [32m'request@69ca10ac24972ab62a0a4b41f8f2c17c'[39m => [36m[Request][39m,
      [32m'request@d2ad84f942f9fa86d9391a6450ed7324'[39m => [36m[Request][39m,
      [32m'request@e852db5760d257a1b02510a659bf7204'[39m => [36m[Request][39m,
      [32m'request@85f52a334b1c3ba650cf27c3916ac9e0'[39m => [36m[Request][39m,
      [32m'request@f20c82aca1dccdcf11f5299c4b48c4fc'[39m => [36m[Request][39m,
      [32m'request@84409504690230534daf8d9984cb622e'[39m => [36m[Request][39m,
      [32m'request@8fea5fff0eda64726084ef99865f7665'[39m => [36m[Request][39m,
      [32m'request@d7622755d1e853bc1e31df52f2dbeb26'[39m => [36m[Request][39m,
      [32m'request@ce283232e10458e122ad4828301b9fc9'[39m => [36m[Request][39m,
      [32m'response@671d0aec0ac1acd277dae3b41dfb47a2'[39m => [36m[Response][39m,
      [32m'response@dd45d2f1049266d76a563bc9ae3be0ed'[39m => [36m[Response][39m,
      [32m'response@30fac726c2de88b1ddea7f46af0144fe'[39m => [36m[Response][39m,
      [32m'response@848b1207ab12091116bcdbf544cb3445'[39m => [36m[Response][39m,
      [32m'response@268435f24416d863bcd2ff54328ae3e4'[39m => [36m[Response][39m,
      [32m'response@1d9192dfdcd3fe0e406b0f3119e69546'[39m => [36m[Response][39m,
      [32m'response@96081efe5b9d27fb52b2f62908746689'[39m => [36m[Response][39m,
      [32m'response@0d549c5d9472baef2ff2ed0d7503c93f'[39m => [36m[Response][39m,
      [32m'response@1f36a56450b423cb9b8e2b54f882dab7'[39m => [36m[Response][39m,
      [32m'response@7af45ba1bd391f6d35f302199ec4273b'[39m => [36m[Response][39m,
      [32m'response@c77b0a801bf5bbb1199365ca55d1402e'[39m => [36m[Response][39m,
      [32m'request@4003045d53fc87456ad6652a81bbf0da'[39m => [36m[Request][39m,
      [32m'request@b76f2b5d0968ae17794ee4b5b3b3234f'[39m => [36m[Request][39m,
      [32m'response@dca99c039efc6c474a22a9027c7022fe'[39m => [36m[Response][39m,
      [32m'response@88cf8df677830052d6cbd01d74560c6b'[39m => [36m[Response][39m,
      [32m'request@c8fc0f50e456d4afa2f32361dcfb202e'[39m => [36m[Request][39m,
      [32m'request@67dd1cccda2720c6f737b69be063f406'[39m => [36m[Request][39m,
      [32m'request@23705b0b4817eaff066d59ae1575dd5e'[39m => [36m[Request][39m,
      [32m'response@387e7e5358458e9d682d72d38910ea10'[39m => [36m[Response][39m,
      [32m'request@3d842c69bca4f18d5a9693c0ae777d58'[39m => [36m[Request][39m,
      [32m'response@4b25c254461cb64b5350a021136663a5'[39m => [36m[Response][39m,
      [32m'request@90230896fff0913a60e3518936354281'[39m => [36m[Request][39m,
      [32m'response@ae2b18ac747470db76ac1c020bc60bab'[39m => [36m[Response][39m,
      [32m'request@8e818c72a31c0ff3c9dedf63a1eac2a5'[39m => [36m[Request][39m,
      [32m'response@9ecc210b99b67c2130234ee7d9469e14'[39m => [36m[Response][39m,
      [32m'request@a761336eb0895fd3dec34c46bd3f3486'[39m => [36m[Request][39m,
      [32m'response@f03888adc09b5a9a25f7f79d4e110ba5'[39m => [36m[Response][39m,
      [32m'request@9fa338c4040c1098f6e90784d4c1f729'[39m => [36m[Request][39m,
      [32m'response@ad93244e3d41149935bb52c627b6d86d'[39m => [36m[Response][39m,
      [32m'response@5bf4a84bae300935400bca23ad91f688'[39m => [36m[Response][39m,
      [32m'request@c172d2eac1e0474b14b65e4a2d0a279e'[39m => [36m[Request][39m,
      [32m'request@88f266c0fd5421c33918a80cbaf5f77e'[39m => [36m[Request][39m,
      [32m'request@dc704971933f497df744c690a7265f65'[39m => [36m[Request][39m,
      [32m'request@af892d7fbb761b7b7e4ae47abc6bac88'[39m => [36m[Request][39m,
      [32m'request@d916b065e747183383d3e9eca528bf47'[39m => [36m[Request][39m,
      [32m'request@0480f9390ce6479ab61e2bdeffea552b'[39m => [36m[Request][39m,
      [32m'request@0abf9a15798ae8525cf6e228abb62c3b'[39m => [36m[Request][39m,
      [32m'request@9f0f081299ff6c81c0af2a63957a5c8e'[39m => [36m[Request][39m,
      [32m'request@d0e1fb92bfe55e8ae80d58e4b24a5cdd'[39m => [36m[Request][39m,
      [32m'request@c01be581e9b7caf5121d0abb5610c9a0'[39m => [36m[Request][39m,
      [32m'request@a1572b198b802771f0afb645a48e2d50'[39m => [36m[Request][39m,
      [32m'request@6710ed4df5db6a83411b2f368c200034'[39m => [36m[Request][39m,
      [32m'request@669a9ed7c01cd143ded50c127b524ed8'[39m => [36m[Request][39m,
      [32m'request@87b754a014bfcd6e4ccbc7076372f300'[39m => [36m[Request][39m,
      [32m'request@95a4a24fdda07606908525265c48c23c'[39m => [36m[Request][39m,
      [32m'request@92300658a7ab722c726e4ad792323fc6'[39m => [36m[Request][39m,
      [32m'request@54b1f3373f2b2fdd21ef5fee4cf0a720'[39m => [36m[Request][39m,
      [32m'request@68162c72b5bc356aaf9e6bc10c690d21'[39m => [36m[Request][39m,
      [32m'request@2b041f452359b57f75914db22ded9b1e'[39m => [36m[Request][39m,
      [32m'response@01aaa4e58956b54faa61d6b3cb951805'[39m => [36m[Response][39m,
      [32m'response@7f45dab358d6f9babc395dc0980b54ea'[39m => [36m[Response][39m,
      [32m'response@19c97fbe7983d6b32ce418d1bbb34d76'[39m => [36m[Response][39m,
      [32m'response@46654e551d99c93eec0c8c7978a40201'[39m => [36m[Response][39m,
      [32m'response@6feeaeced0a28d21ae03c5f075217373'[39m => [36m[Response][39m,
      [32m'response@070de4fc0c362276ca3db9a7b797e59f'[39m => [36m[Response][39m,
      [32m'response@c3512c45d892b90b909aedaf49689bf7'[39m => [36m[Response][39m,
      [32m'response@c1eae8729d2b25e1c2ae60e7b3633490'[39m => [36m[Response][39m,
      [32m'response@65bd9f7a89edc396f1f76d1d7f6f7121'[39m => [36m[Response][39m,
      [32m'response@cd9a1d411dccce63a6a638f1f7e22056'[39m => [36m[Response][39m,
      [32m'response@997dd1515baa306f9db93c67a58223ac'[39m => [36m[Response][39m,
      [32m'response@4f415b3bb144e80723d059dd6cd4cb29'[39m => [36m[Response][39m,
      [32m'response@83a1d436af81e02a389fe61253aca5f4'[39m => [36m[Response][39m,
      [32m'response@0f0ee299dafc0084616046c8b046b976'[39m => [36m[Response][39m,
      [32m'response@9345e909608a6e32a4f499abdbdc6ef9'[39m => [36m[Response][39m,
      [32m'response@7b0254db3b17604a8fb71f72d94df454'[39m => [36m[Response][39m,
      [32m'request@4fccbe877a853d95652d42b4f935e807'[39m => [36m[Request][39m,
      [32m'response@5bebcc17d2fffa7dbf402add023dd946'[39m => [36m[Response][39m,
      [32m'request@51c615c71576657f65a8e8bca337b3ba'[39m => [36m[Request][39m,
      [32m'request@f4ed0c0007f18462ec720a1e721836af'[39m => [36m[Request][39m,
      [32m'request@e4cdbd4b50104c8a4d2d270dbe85cfa2'[39m => [36m[Request][39m,
      [32m'request@0589f19a5b54ad86b1e537b4629d140c'[39m => [36m[Request][39m,
      [32m'response@a8f40b6b9d3ae757b837cfc2496c7cc5'[39m => [36m[Response][39m,
      [32m'response@7b234ba7a7413d965ce0b40f60480fe4'[39m => [36m[Response][39m,
      [32m'response@8f57951f290c4fa4db2b4f2dcac49499'[39m => [36m[Response][39m,
      [32m'response@37604b1805c38864f086b23e35ca41c7'[39m => [36m[Response][39m,
      [32m'response@295ed0a37e8ab701b5d4c9a429bfcf10'[39m => [36m[Response][39m,
      [32m'request@6922a874c7d74b31539c92c2a7394af4'[39m => [36m[Request][39m,
      [32m'request@d018663257fede5136f0318aa668d76e'[39m => [36m[Request][39m,
      [32m'request@6f92c26e24af61a3d5bb4f2e62868c87'[39m => [36m[Request][39m,
      [32m'request@863d3c2ba03a696c151afcc5732c2d7f'[39m => [36m[Request][39m,
      [32m'request@1d242492c4c76b47988bb65c5a01b983'[39m => [36m[Request][39m,
      [32m'request@df3e146998b840e6b016525b729398b0'[39m => [36m[Request][39m,
      [32m'request@bae6cd7548dd1237eaa04590dab2cea6'[39m => [36m[Request][39m,
      [32m'request@ce2a0b3cd49177e218032ad18d296d4c'[39m => [36m[Request][39m,
      [32m'request@ff7017d5715283e9c5e2a0139499eecb'[39m => [36m[Request][39m,
      [32m'request@e922e25f0733cf7933d4703d00db91c6'[39m => [36m[Request][39m,
      [32m'request@3ab779026114dc878c65f9010afcd0c1'[39m => [36m[Request][39m,
      [32m'request@493e10c993213d4f4b4afbbc28f16c9f'[39m => [36m[Request][39m,
      [32m'request@80bd707128af9f99cf61871b461577b8'[39m => [36m[Request][39m,
      [32m'request@08577f77cf7c729e7ec6f4031fe39e97'[39m => [36m[Request][39m,
      [32m'request@8052fb219fc49ffff65115e9456365de'[39m => [36m[Request][39m,
      [32m'request@4750792b36dcfb8c37a341745115aa3e'[39m => [36m[Request][39m,
      [32m'request@c1e67273f2aaffc9900140496f7f21cc'[39m => [36m[Request][39m,
      [32m'request@e29431630437c3587587e9e97eae883a'[39m => [36m[Request][39m,
      [32m'request@32ca93fac1028bbc5845c4c1caeaa48f'[39m => [36m[Request][39m,
      [32m'request@cf66c81c5dcdc7e36415dc1dfc189d30'[39m => [36m[Request][39m,
      [32m'request@8ed8611253523ef1de220ba4bfc76b80'[39m => [36m[Request][39m,
      [32m'response@6c036c3666e2aaceb171da33d0fe1d50'[39m => [36m[Response][39m,
      [32m'response@d7368d48b32663ac0231629aa4d44e1f'[39m => [36m[Response][39m,
      [32m'response@f536d9b42f3bc8093763f46e24d7c855'[39m => [36m[Response][39m,
      [32m'response@895aa6c5502207a24c3802b50e6bca92'[39m => [36m[Response][39m,
      [32m'response@eb589537ec9f5f38f3aeec1693b88e7d'[39m => [36m[Response][39m,
      [32m'response@be544519ba26a973ef5794da52db5b6e'[39m => [36m[Response][39m,
      [32m'response@b6c12a990e0441eb0111bd3c248be1a3'[39m => [36m[Response][39m,
      [32m'response@d10b203ab29baeb70dc18a0dfa8b9749'[39m => [36m[Response][39m,
      [32m'response@f6a069bbc54ede4d4253b02e09ee624f'[39m => [36m[Response][39m,
      [32m'response@de474233e1c7927dcc2ee6321158d955'[39m => [36m[Response][39m,
      [32m'response@6544cf51948d7ca928b36a9b15a4f9ab'[39m => [36m[Response][39m,
      [32m'response@a5cc63db7766bab030638b411539435c'[39m => [36m[Response][39m,
      [32m'response@11cab8ed2b6272f2f83ec0ef9508b749'[39m => [36m[Response][39m,
      [32m'response@998b678d0341f81f6a9544c1430c7c06'[39m => [36m[Response][39m,
      [32m'response@63f4b9e64755e44d7c0464ce744b15a6'[39m => [36m[Response][39m,
      [32m'response@228d727968c136475750fb6cc7609f15'[39m => [36m[Response][39m,
      [32m'response@c59705f838d4b4468a4fe24a0803c102'[39m => [36m[Response][39m,
      [32m'response@dea8e67662f66c28d37aa4145ff406ed'[39m => [36m[Response][39m,
      [32m'response@330b5ce684aabe6907ecc1018b84d0aa'[39m => [36m[Response][39m,
      [32m'request@290a43883ed991243b606875fbb663d8'[39m => [36m[Request][39m
    },
    _type: [32m'BrowserContext'[39m,
    _guid: [32m'browser-context@c5f2c3690dd79576518156fd41847540'[39m,
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m10[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *3][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _initializer: {
      isChromium: [33mtrue[39m,
      requestContext: [36m[EventEmitter][39m,
      tracing: [36m[EventEmitter][39m
    },
    _logger: [90mundefined[39m,
    _instrumentation: {},
    _pages: Set(1) { [36m[Circular *1][39m },
    _routes: [],
    _browser: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@2ef754828771861cceb8fa3526cd2758'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _browserType: BrowserType {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Root][39m,
      _objects: [36m[Map][39m,
      _type: [32m'BrowserType'[39m,
      _guid: [32m'browser-type@ed4262c407d61f4790c9182b623a3f59'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _serverLauncher: [36m[BrowserServerLauncherImpl][39m,
      _contexts: [36m[Set][39m,
      _playwright: [36m[Playwright][39m,
      _defaultContextOptions: [36m[Object][39m,
      _defaultLaunchOptions: [36m[Object][39m,
      _defaultConnectOptions: [90mundefined[39m,
      _onDidCreateContext: [36m[AsyncFunction: onDidCreateBrowserContext][39m,
      _onWillCloseContext: [36m[AsyncFunction: onWillCloseContext][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _bindings: Map(0) {},
    _timeoutSettings: TimeoutSettings {
      _parent: [90mundefined[39m,
      _defaultTimeout: [33m0[39m,
      _defaultNavigationTimeout: [33m0[39m
    },
    _ownerPage: [90mundefined[39m,
    _closedPromise: Promise { [36m<pending>[39m },
    _options: {
      acceptDownloads: [33mtrue[39m,
      deviceScaleFactor: [33m1[39m,
      hasTouch: [33mfalse[39m,
      isMobile: [33mfalse[39m,
      javaScriptEnabled: [33mtrue[39m,
      locale: [32m'en-US'[39m,
      userAgent: [32m'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.18 Safari/537.36'[39m,
      viewport: [36m[Object][39m,
      serviceWorkers: [32m'allow'[39m,
      noDefaultViewport: [33mfalse[39m,
      extraHTTPHeaders: [90mundefined[39m,
      storageState: [90mundefined[39m,
      recordHar: [90mundefined[39m
    },
    request: APIRequestContext {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'APIRequestContext'[39m,
      _guid: [32m'request-context@ca978fa63ace5c634d51b35fec916709'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _request: [90mundefined[39m,
      _tracing: [36m[Tracing][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    tracing: Tracing {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'Tracing'[39m,
      _guid: [32m'tracing@b74ee372c4106ffc3449b0e13c0ccffe'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _backgroundPages: Set(0) {},
    _serviceWorkers: Set(0) {},
    _isChromium: [33mtrue[39m,
    _harRecorders: Map(0) {},
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _objects: Map(12) {
    [32m'frame@7e21a6094cfaf936c791bc5bf12153c4'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@7e21a6094cfaf936c791bc5bf12153c4'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [1mnull[22m,
      _url: [32m'https://app-test.ipfs.com/Core/Dashboard/Agent?noredirect=true'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: [36m[Set][39m,
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'console-message@84f3ba13d835d5be5c7f58555c963841'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
    [32m'console-message@1058fc117781cc5c7ebc25f5e4756650'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
    [32m'console-message@b9174ae3b4124f7096a3b23a39373a50'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
    [32m'console-message@0c44ad0af5b88803c332436d775c820f'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1247926126&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=2026000389&gjid=198286707&cid=1082549836.1665520534&tid=UA-40004368-1&_gid=1037610334.1665520534&_r=1&_slc=1&z=397156577' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
    ,
    [32m'console-message@4d8b6cb6123aad4c9abf757613b187d0'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1914026376&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FDashboard%2FAgent%3Fnoredirect%3Dtrue&ul=en-us&de=UTF-8&dt=Agent%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=1082549836.1665520534&tid=UA-40004368-1&_gid=1037610334.1665520534&_slc=1&z=844718874' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
    ,
    [32m'frame@a98f785c34fd93108f16d52196bdc01b'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@a98f785c34fd93108f16d52196bdc01b'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@c85480945d7b26126a1b1f380ae222ae'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@c85480945d7b26126a1b1f380ae222ae'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@239d8f706a4772c675f88b5959a2250e'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@239d8f706a4772c675f88b5959a2250e'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
